Pokémon	Number of #1 Votes	Number of Top 6 Votes
Charizard	69	248
Gengar	43	216
Gardevoir	33	180
Umbreon	41	176
Lucario	29	159
Rayquaza	20	156
Metagross	31	155
Flygon	34	149
Bulbasaur	57	147
Swampert	30	140
Garchomp	24	136
Tyranitar	23	136
Scizor	22	131
Blaziken	28	123
Mimikyu	24	123
Chandelure	22	123
Arcanine	29	118
Typhlosion	21	118
Dragonite	27	116
Torterra	22	112
Eevee	35	111
Mewtwo	15	111
Sylveon	13	111
Greninja	24	110
Sceptile	23	106
Decidueye	15	103
Volcarona	22	102
Espeon	10	101
Snorlax	29	98
Ampharos	22	98
Aegislash	10	98
Mudkip	23	96
Mew	22	93
Aggron	20	92
Alolan Ninetales	11	92
Blastoise	20	89
Hisuian Zoroark	13	89
Absol	28	87
Crobat	13	87
Nidoking	12	84
Tinkaton	6	83
Luxray	16	81
Infernape	13	78
Giratina	11	78
Dragapult	13	76
Empoleon	18	75
Vaporeon	14	75
Lugia	12	75
Gyarados	17	74
Ninetales	20	73
Rowlet	17	73
Gliscor	11	73
Noivern	7	73
Totodile	20	72
Lapras	15	71
Gallade	9	71
Hydreigon	8	71
Squirtle	19	70
Pikachu	15	70
Cyndaquil	13	70
Jolteon	13	69
Serperior	9	67
Heracross	18	66
Corviknight	7	66
Raichu	22	64
Zoroark	12	64
Salamence	11	63
Clodsire	9	62
Porygon-Z	5	62
Feraligatr	11	61
Venusaur	9	61
Ceruledge	3	61
Lycanroc	3	60
Suicune	9	59
Milotic	9	58
Houndoom	12	57
Krookodile	10	56
Leafeon	9	55
Meowscarada	6	55
Golisopod	5	55
Togekiss	7	54
Glaceon	16	53
Ogerpon	8	52
Alakazam	10	51
Primarina	7	51
Quagsire	13	49
Piplup	8	49
Hisuian Typhlosion	5	49
Galvantula	1	48
Darkrai	8	47
Mawile	13	46
Breloom	12	46
Altaria	10	46
Victini	9	46
Jirachi	7	46
Wooper	6	46
Electivire	8	45
Haxorus	8	45
Tyrantrum	8	45
Alolan Vulpix	5	45
Incineroar	6	44
Scolipede	5	44
Alolan Raichu	4	44
Appletun	10	42
Haunter	15	41
Oshawott	9	41
Scyther	8	41
Goodra	4	41
Sableye	12	40
Cubone	13	39
Kyogre	5	39
Groudon	3	39
Charmander	12	38
Vulpix	8	38
Skeledirge	3	38
Samurott	9	37
Lilligant	7	37
Spheal	5	37
Shaymin	5	37
Staraptor	3	37
Zekrom	3	37
Delphox	2	37
Weavile	11	36
Zorua	7	36
Reuniclus	7	36
Froslass	6	36
Steelix	8	35
Roserade	4	35
Falinks	4	35
Articuno	3	35
Sprigatito	1	35
Mismagius	6	34
Mamoswine	6	34
Latias	5	34
Talonflame	0	34
Joltik	8	33
Pidgeot	5	33
Golurk	5	33
Psyduck	8	32
Furret	8	32
Shedinja	4	32
Eelektross	3	32
Shuckle	11	31
Magnezone	5	31
Kingdra	3	31
Turtwig	8	30
Chikorita	7	30
Necrozma	6	30
Cinderace	5	30
Hisuian Zorua	4	30
Toxtricity	3	30
Zapdos	1	30
Latios	4	29
Gastrodon	4	29
Yveltal	4	29
Alolan Marowak	2	29
Ursaluna	2	29
Reshiram	1	29
Whimsicott	5	28
Rotom	2	28
Iron Valiant	2	28
Sandslash	8	27
Slowbro	6	27
Mareep	5	27
Annihilape	4	27
Bisharp	4	27
Raikou	0	27
Meganium	5	26
Quilava	5	26
Porygon2	5	26
Hisuian Samurott	4	26
Ho-Oh	3	26
Flareon	5	25
Donphan	3	25
Ivysaur	2	25
Growlithe	2	25
Deoxys	2	25
Dragonair	6	24
Tropius	6	24
Slowpoke	4	24
Grovyle	4	24
Aerodactyl	2	24
Dialga	2	24
Lunala	2	24
Zygarde	1	24
Ribombee	7	23
Celebi	6	23
Snivy	4	23
Meloetta	4	23
Aurorus	3	23
Slither Wing	3	23
Azumarill	2	23
Hisuian Goodra	2	23
Fuecoco	1	23
Magikarp	6	22
Skarmory	6	22
Skitty	6	22
Misdreavus	4	22
Zeraora	4	22
Ditto	3	22
Regigigas	1	22
Xerneas	0	22
Porygon	7	21
Marshadow	7	21
Wartortle	6	21
Ludicolo	5	21
Starmie	4	21
Politoed	4	21
Koraidon	4	21
Zangoose	3	21
Toxapex	3	21
Hisuian Arcanine	2	21
Arceus	2	21
Meowstic	2	21
Lopunny	1	21
Goomy	6	20
Sneasel	5	20
Honchkrow	5	20
Vileplume	4	20
Treecko	4	20
Buizel	4	20
Archeops	4	20
Lurantis	3	20
Machamp	2	20
Emboar	2	20
Snom	2	20
Walking Wake	3	19
Espurr	2	19
Minior	2	19
Alcremie	2	19
Hatterene	1	19
Shinx	7	18
Butterfree	6	18
Sandshrew	5	18
Banette	4	18
Leavanny	4	18
Braixen	3	18
Grimmsnarl	3	18
Spiritomb	2	18
Kommo-o	1	18
Kingambit	1	18
Vikavolt	0	18
Jigglypuff	7	17
Silvally	5	17
Diancie	3	17
Kartana	3	17
Torchic	2	17
Araquanid	2	17
Dhelmise	2	17
Dedenne	8	16
Togepi	4	16
Drifblim	3	16
Garganacl	3	16
Sigilyph	2	16
Tsareena	2	16
Toxicroak	1	16
Braviary	1	16
Chesnaught	1	16
Mudsdale	1	16
Solgaleo	1	16
Nihilego	1	16
Urshifu	1	16
Miraidon	1	16
Armarouge	0	16
Darmanitan	6	15
Clefable	3	15
Sawsbuck	3	15
Bewear	3	15
Ferrothorn	2	15
Inteleon	2	15
Alolan Sandslash	1	15
Hawlucha	1	15
Excadrill	0	15
Kyurem	0	15
Rhydon	4	14
Wailord	4	14
Bidoof	4	14
Munchlax	4	14
Scrafty	3	14
Rapidash	3	14
Wobbuffet	3	14
Yanmega	3	14
Emolga	3	14
Litten	3	14
Kabutops	2	14
Hisuian Lilligant	2	14
Dracovish	2	14
Galarian Ponyta	1	14
Pumpkaboo	1	14
Hisuian Growlithe	0	14
Palkia	0	14
Chi-Yu	0	14
Farfetch'd	4	13
Dragalge	4	13
Wigglytuff	3	13
Lanturn	3	13
Chatot	3	13
Meowth	2	13
Magnemite	2	13
Forretress	2	13
Phanpy	2	13
Torkoal	2	13
Gible	2	13
Xurkitree	2	13
Galarian Rapidash	1	13
Manectric	1	13
Sharpedo	1	13
Gigalith	1	13
Mienshao	1	13
Fennekin	1	13
Klefki	1	13
Cramorant	1	13
Maushold	1	13
Sudowoodo	6	12
Poliwhirl	4	12
Kingler	4	12
Dunsparce	4	12
Dusknoir	4	12
Gourgeist	4	12
Marowak	3	12
Rhyperior	3	12
Phantump	3	12
Archaludon	3	12
Minccino	2	12
Sirfetch'd	2	12
Dachsbun	2	12
Cinccino	1	12
Scorbunny	1	12
Chien-Pao	1	12
Golem	0	12
Gholdengo	0	12
Hydrapple	0	12
Pachirisu	4	11
Oddish	3	11
Alolan Exeggutor	3	11
Teddiursa	3	11
Armaldo	3	11
Kadabra	2	11
Ariados	2	11
Swellow	2	11
Floatzel	2	11
Chespin	2	11
Popplio	2	11
Magearna	2	11
Smoliv	2	11
Genesect	1	11
Clawitzer	1	11
Blacephalon	1	11
Paldean Wooper	0	11
Rockruff	0	11
Salazzle	0	11
Palafin	0	11
Roaring Moon	0	11
Magneton	6	10
Aipom	5	10
Chansey	3	10
Smeargle	3	10
Tepig	3	10
Klinklang	3	10
Gogoat	3	10
Mightyena	2	10
Muk	2	10
Exeggutor	2	10
Cofagrigus	2	10
Nidoqueen	1	10
Primeape	1	10
Poliwrath	1	10
Weezing	1	10
Rampardos	1	10
Drifloon	1	10
Drapion	1	10
Litwick	1	10
Hoopa	1	10
Torracat	1	10
Naganadel	1	10
Pawmot	1	10
Sandy Shocks	1	10
Obstagoon	1	10
Alolan Muk	0	10
Lampent	0	10
Trevenant	0	10
Basculegion	0	10
Quaquaval	0	10
Farigiraf	0	10
Galarian Moltres	0	10
Magmar	6	9
Castform	4	9
Croagunk	4	9
Heliolisk	4	9
Clefairy	3	9
Hitmonlee	3	9
Pichu	3	9
Slowking	3	9
Gligar	3	9
Pancham	3	9
Rhyhorn	2	9
Zigzagoon	2	9
Lotad	2	9
Spinda	2	9
Cradily	2	9
Riolu	2	9
Dewott	2	9
Beheeyem	2	9
Grookey	2	9
Centiskorch	2	9
Togetic	1	9
Unown	1	9
Larvitar	1	9
Murkrow	1	9
Melmetal	1	9
Arctozolt	1	9
