national_number,gen,english_name,japanese_name,primary_type,secondary_type,classification,percent_male,percent_female,height_m,weight_kg,capture_rate,base_egg_steps,hp,attack,defense,sp_attack,sp_defense,speed,abilities_0,abilities_1,abilities_2,abilities_hidden,against_normal,against_fire,against_water,against_electric,against_grass,against_ice,against_fighting,against_poison,against_ground,against_flying,against_psychict,against_bug,against_rock,against_ghost,against_dragon,against_dark,against_steel,against_fairy,is_sublegendary,is_legendary,is_mythical,evochain_0,evochain_1,evochain_2,evochain_3,evochain_4,evochain_5,evochain_6,description
906,IX,Sprigatito,Nyahoja,grass,,Grass Cat Pokémon,88,12,0.4,4.1,45,2560 Steps20 Cycles,40,61,54,45,45,65,Overgrow,,,Protean,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1,0,0,0,Sprigatito,Level ,Floragato,Level ,Meowscarada,,,
907,IX,Floragato,Nyarote,grass,,Grass Cat Pokémon,88,12,0.9,12.2,45,2560 Steps20 Cycles,61,80,63,60,63,83,Overgrow,,,Protean,1,2,0.5,0.5,0.5,2,1,2,0.5,2,1,2,1,1,1,1,1,1,0,0,0,Sprigatito,Level ,Floragato,Level ,Meowscarada,,,
908,IX,Meowscarada,Masquernya,grass,dark,Magician Pokémon,88,12,1.5,31.2,45,2560 Steps20 Cycles,76,110,70,81,70,123,Overgrow,,,Protean,1,2,0.5,0.5,0.5,2,2,2,0.5,2,0,4,1,0.5,1,0.5,1,2,0,0,0,Sprigatito,Level ,Floragato,Level ,Meowscarada,,,
909,IX,Fuecoco,Hogator,fire,,Fire Croc Pokémon,88,12,0.4,9.8,45,2560 Steps20 Cycles,67,45,59,63,40,36,Blaze,,,Unaware,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Fuecoco,Level ,Crocalor,Level ,Skeledirge,,,
910,IX,Crocalor,Achigator,fire,,Fire Croc Pokémon,88,12,1,30.7,45,2560 Steps20 Cycles,81,55,78,90,58,49,Blaze,,,Unaware,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5,0,0,0,Fuecoco,Level ,Crocalor,Level ,Skeledirge,,,
911,IX,Skeledirge,Loudbone,fire,ghost,Singer Pokémon,88,12,1.6,326.5,45,2560 Steps20 Cycles,104,75,100,110,75,66,Blaze,,,Unaware,0,0.5,2,1,0.5,0.5,0,0.5,2,1,1,0.25,2,2,1,2,0.5,0.5,0,0,0,Fuecoco,Level ,Crocalor,Level ,Skeledirge,,,
912,IX,Quaxly,Kuwassu,water,,Duckling Pokémon,88,12,0.5,6.1,45,2560 Steps20 Cycles,55,65,45,50,45,50,Torrent,,,Moxie,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Quaxly,Level ,Quaxwell,Level ,Quaquaval,,,
913,IX,Quaxwell,Warukamo,water,,Practicing Pokémon,88,12,1.2,21.5,45,2560 Steps20 Cycles,70,85,65,65,60,65,Torrent,,,Moxie,1,0.5,0.5,2,2,0.5,1,1,1,1,1,1,1,1,1,1,0.5,1,0,0,0,Quaxly,Level ,Quaxwell,Level ,Quaquaval,,,
914,IX,Quaquaval,Wanival,water,fighting,Dancer Pokémon,88,12,1.8,61.9,45,2560 Steps20 Cycles,85,120,80,85,75,85,Torrent,,,Moxie,1,0.5,0.5,2,2,0.5,1,1,1,2,2,0.5,0.5,1,1,0.5,0.5,2,0,0,0,Quaxly,Level ,Quaxwell,Level ,Quaquaval,,,
915,IX,Lechonk,Gourton,normal,,Hog Pokémon,50,50,0.5,10.2,255,1920 Steps15 Cycles,54,45,40,35,45,35,Aroma Veil,Gluttony,,Thick Fat,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,Lechonk,Level ,Oinkologne,,,,,
